Comune;Totale;alberghieri;extralberghieri;italiani;stranieri;semestre estivo;semestre invernale;Saldo Estate Invermo;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
;;;;;;;;0;;
